id;Region;City;Address;MinPricePerSqMeter;AvgPricePerSqMeter;MaxPricePerSqMeter;OffersCount;TotalFloors;WktPoint;Lat;Lon;OnDate;Source
232639;Чеченская республика;Грозный;Чеченская Республика, Грозный, поселок Участок №20, 2;26000,0000;26000,0000;26000,0000;1;2;POINT(45.678605 43.263639);43.263639;45.678605;01.02.2017 0:00:00;myData.biz
170925;Чеченская республика;Грозный;Чеченская Республика, Грозный, поселок Участок №20, 20;13000,0000;19000,0000;26000,0000;2;2;POINT(45.681407 43.262943);43.262943;45.681407;01.11.2016 0:00:00;myData.biz
229337;Чеченская республика;Грозный;Чеченская Республика, Грозный, поселок Участок №20, 21;22000,0000;22000,0000;22000,0000;1;2;POINT(45.680689 43.263179);43.263179;45.680689;01.01.2017 0:00:00;myData.biz
243181;Чеченская республика;Грозный;Чеченская Республика, Грозный, поселок Участок №20, 25;24000,0000;24000,0000;24000,0000;1;2;POINT(45.679305 43.261564);43.261564;45.679305;01.03.2017 0:00:00;myData.biz
151003;Чеченская Республика;Грозный;Чеченская Республика, Грозный, поселок Участок №20, 26;31000,0000;31000,0000;31000,0000;1;2;POINT(45.679386 43.261229);43.261229;45.679386;01.10.2016 0:00:00;myData.biz
150982;Чеченская Республика;Грозный;Чеченская Республика, Грозный, поселок Участок №20, 33;25000,0000;25000,0000;25000,0000;1;2;POINT(45.681039 43.261157);43.261157;45.681039;01.10.2016 0:00:00;myData.biz
237603;Чеченская республика;Грозный;Чеченская Республика, Грозный, поселок Участок №20, 36;24000,0000;24000,0000;24000,0000;1;2;POINT(45.680716 43.26056);43.26056;45.680716;01.02.2017 0:00:00;myData.biz
240253;Чеченская республика;Грозный;Чеченская Республика, Грозный, поселок Участок №20, 37;29000,0000;29000,0000;29000,0000;1;2;POINT(45.679611 43.260159);43.260159;45.679611;01.02.2017 0:00:00;myData.biz
151021;Чеченская Республика;Грозный;Чеченская Республика, Грозный, поселок Участок №20, 7;51000,0000;51000,0000;51000,0000;3;2;POINT(45.677697 43.263803);43.263803;45.677697;01.11.2016 0:00:00;myData.biz
150929;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 101;44000,0000;44000,0000;44000,0000;1;5;POINT(45.706641 43.304394);43.304394;45.706641;01.10.2016 0:00:00;myData.biz
151073;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 103;48000,0000;48000,0000;48000,0000;1;5;POINT(45.707189 43.30381);43.30381;45.707189;01.09.2016 0:00:00;myData.biz
150963;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 110;44000,0000;44000,0000;44000,0000;1;5;POINT(45.707306 43.301258);43.301258;45.707306;01.10.2016 0:00:00;myData.biz
240816;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 112;51000,0000;51000,0000;51000,0000;1;5;POINT(45.707872 43.300903);43.300903;45.707872;01.02.2017 0:00:00;myData.biz
150971;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 114;43000,0000;43000,0000;43000,0000;1;5;POINT(45.70815 43.300602);43.300602;45.70815;01.10.2016 0:00:00;myData.biz
233096;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 117;34000,0000;37000,0000;40000,0000;2;5;POINT(45.709776 43.30192);43.30192;45.709776;01.02.2017 0:00:00;myData.biz
211779;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 119;40000,0000;44000,0000;48000,0000;3;5;POINT(45.710135 43.301533);43.301533;45.710135;01.01.2017 0:00:00;myData.biz
161502;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 121;47000,0000;54000,0000;60000,0000;6;5;POINT(45.710432 43.301212);43.301212;45.710432;01.11.2016 0:00:00;myData.biz
151013;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 136;39000,0000;40000,0000;43000,0000;3;5;POINT(45.712175 43.297019);43.297019;45.712175;01.10.2016 0:00:00;myData.biz
161186;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 137;37000,0000;51000,0000;85000,0000;7;15;POINT(45.711779 43.299257);43.299257;45.711779;01.12.2016 0:00:00;myData.biz
169331;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 201А;30000,0000;33000,0000;35000,0000;2;9;POINT(45.720673 43.290576);43.290576;45.720673;01.11.2016 0:00:00;myData.biz
234791;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 213;43000,0000;43000,0000;43000,0000;1;4;POINT(45.723305 43.288226);43.288226;45.723305;01.02.2017 0:00:00;myData.biz
195701;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 34;52000,0000;52000,0000;52000,0000;1;5;POINT(45.700344 43.310199);43.310199;45.700344;01.12.2016 0:00:00;myData.biz
213621;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 40А;48000,0000;48000,0000;48000,0000;1;5;POINT(45.699832 43.309215);43.309215;45.699832;01.12.2016 0:00:00;myData.biz
150911;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 42;40000,0000;54000,0000;88000,0000;11;12;POINT(45.7017 43.308172);43.308172;45.7017;01.01.2017 0:00:00;myData.biz
210849;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 46;83000,0000;83000,0000;83000,0000;1;12;POINT(45.702087 43.30772);43.30772;45.702087;01.12.2016 0:00:00;myData.biz
224018;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 48;37000,0000;37000,0000;37000,0000;2;12;POINT(45.702518 43.307247);43.307247;45.702518;01.02.2017 0:00:00;myData.biz
150942;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 53;40000,0000;52000,0000;60000,0000;4;9;POINT(45.704557 43.306585);43.306585;45.704557;01.10.2016 0:00:00;myData.biz
214851;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 55;35000,0000;35000,0000;35000,0000;1;12;POINT(45.705518 43.306073);43.306073;45.705518;01.01.2017 0:00:00;myData.biz
151016;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 57;55000,0000;55000,0000;55000,0000;1;12;POINT(45.705931 43.305614);43.305614;45.705931;01.10.2016 0:00:00;myData.biz
150977;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Ахмата Кадырова, 74/100;47000,0000;52000,0000;57000,0000;2;9;POINT(45.704341 43.305548);43.305548;45.704341;01.10.2016 0:00:00;myData.biz
210063;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Бульвар Дудаева, 10;35000,0000;35000,0000;35000,0000;1;5;POINT(45.719658 43.320012);43.320012;45.719658;01.12.2016 0:00:00;myData.biz
151074;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Бульвар Дудаева, 12;31000,0000;36000,0000;43000,0000;5;5;POINT(45.719685 43.319586);43.319586;45.719685;01.12.2016 0:00:00;myData.biz
150975;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Бульвар Дудаева, 14;31000,0000;38000,0000;42000,0000;3;5;POINT(45.719819 43.319147);43.319147;45.719819;01.12.2016 0:00:00;myData.biz
151081;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Бульвар Дудаева, 18;27000,0000;40000,0000;46000,0000;3;13;POINT(45.723296 43.313906);43.313906;45.723296;01.11.2016 0:00:00;myData.biz
150965;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Бульвар Дудаева, 18А;36000,0000;36000,0000;36000,0000;1;13;POINT(45.722649 43.314083);43.314083;45.722649;01.10.2016 0:00:00;myData.biz
214347;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Бульвар Дудаева, 24-26;49000,0000;49000,0000;49000,0000;1;10;POINT(45.723781 43.312502);43.312502;45.723781;01.01.2017 0:00:00;myData.biz
218160;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Бульвар Дудаева, 3;39000,0000;44000,0000;49000,0000;3;5;POINT(45.724095 43.321954);43.321954;45.724095;01.02.2017 0:00:00;myData.biz
150964;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Владимира Путина, 14;17000,0000;48000,0000;64000,0000;3;5;POINT(45.683689 43.321777);43.321777;45.683689;01.11.2016 0:00:00;myData.biz
207277;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Владимира Путина, 15;100000,0000;100000,0000;100000,0000;1;5;POINT(45.688935 43.319665);43.319665;45.688935;01.12.2016 0:00:00;myData.biz
151072;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Владимира Путина, 1А;52000,0000;52000,0000;52000,0000;1;5;POINT(45.680689 43.324177);43.324177;45.680689;01.09.2016 0:00:00;myData.biz
151076;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Владимира Путина, 2;66000,0000;77000,0000;98000,0000;3;4;POINT(45.679745 43.324013);43.324013;45.679745;01.12.2016 0:00:00;myData.biz
161501;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Владимира Путина, 22;43000,0000;47000,0000;51000,0000;3;4;POINT(45.687192 43.319973);43.319973;45.687192;01.12.2016 0:00:00;myData.biz
150994;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Владимира Путина, 5А;89000,0000;89000,0000;89000,0000;1;5;POINT(45.685836 43.32135);43.32135;45.685836;01.10.2016 0:00:00;myData.biz
173460;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Владимира Путина, 6;89000,0000;89000,0000;89000,0000;1;4;POINT(45.680868 43.323324);43.323324;45.680868;01.11.2016 0:00:00;myData.biz
176703;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Владимира Путина, 8А;58000,0000;58000,0000;58000,0000;1;3;POINT(45.681937 43.322806);43.322806;45.681937;01.11.2016 0:00:00;myData.biz
151067;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Кирова, 17;39000,0000;52000,0000;65000,0000;3;9;POINT(45.725021 43.319206);43.319206;45.725021;01.10.2016 0:00:00;myData.biz
150919;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Кирова, 19;34000,0000;38000,0000;45000,0000;3;9;POINT(45.725757 43.319238);43.319238;45.725757;01.10.2016 0:00:00;myData.biz
177861;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Кирова, 23;46000,0000;46000,0000;46000,0000;1;9;POINT(45.726539 43.319271);43.319271;45.726539;01.11.2016 0:00:00;myData.biz
150934;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Кирова, 33/26;20000,0000;40000,0000;56000,0000;10;5;POINT(45.729826 43.319271);43.319271;45.729826;01.12.2016 0:00:00;myData.biz
151055;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Кирова, 37;38000,0000;38000,0000;38000,0000;1;9;POINT(45.734291 43.319658);43.319658;45.734291;01.09.2016 0:00:00;myData.biz
150991;Чеченская Республика;Грозный;Чеченская Республика, Грозный, проспект Кирова, 43;37000,0000;38000,0000;40000,0000;2;5;POINT(45.735953 43.319678);43.319678;45.735953;01.10.2016 0:00:00;myData.biz
161503;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Кирова, 5;31000,0000;34000,0000;36000,0000;2;5;POINT(45.716451 43.319192);43.319192;45.716451;01.10.2016 0:00:00;myData.biz
235718;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Мухаммеда Али, 31А;39000,0000;39000,0000;39000,0000;1;5;POINT(45.727356 43.320649);43.320649;45.727356;01.02.2017 0:00:00;myData.biz
239908;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Мухаммеда Али, 33/26;29000,0000;43000,0000;56000,0000;2;5;POINT(45.729826 43.319271);43.319271;45.729826;01.02.2017 0:00:00;myData.biz
220217;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Мухаммеда Али, 35;30000,0000;36000,0000;42000,0000;2;9;POINT(45.733572 43.319606);43.319606;45.733572;01.01.2017 0:00:00;myData.biz
223381;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Мухаммеда Али, 39;31000,0000;36000,0000;41000,0000;2;9;POINT(45.734983 43.319691);43.319691;45.734983;01.02.2017 0:00:00;myData.biz
231884;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Мухаммеда Али, 43;34000,0000;34000,0000;34000,0000;1;5;POINT(45.735953 43.319678);43.319678;45.735953;01.02.2017 0:00:00;myData.biz
208626;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Мухаммеда Али, 5;31000,0000;39000,0000;54000,0000;3;5;POINT(45.716451 43.319192);43.319192;45.716451;01.12.2016 0:00:00;myData.biz
211187;Чеченская республика;Грозный;Чеченская Республика, Грозный, проспект Хусейна Исаева, 75;56000,0000;63000,0000;70000,0000;2;9;POINT(45.68951 43.3155);43.3155;45.68951;01.12.2016 0:00:00;myData.biz
150988;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Пятигорская улица, 28;36000,0000;36000,0000;36000,0000;1;5;POINT(45.649751 43.265812);43.265812;45.649751;01.10.2016 0:00:00;myData.biz
210064;Чеченская республика;Грозный;Чеченская Республика, Грозный, Пятигорская улица, 5;54000,0000;54000,0000;54000,0000;1;3;POINT(45.652347 43.263153);43.263153;45.652347;01.12.2016 0:00:00;myData.biz
185408;Чеченская республика;Грозный;Чеченская Республика, Грозный, Пятигорская улица, 8;48000,0000;48000,0000;48000,0000;1;3;POINT(45.652302 43.263908);43.263908;45.652302;01.11.2016 0:00:00;myData.biz
220216;Чеченская республика;Грозный;Чеченская Республика, Грозный, Пятигорская улица, 9;35000,0000;35000,0000;35000,0000;1;3;POINT(45.651422 43.264131);43.264131;45.651422;01.01.2017 0:00:00;myData.biz
151039;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Пятигорский переулок, 12;34000,0000;35000,0000;35000,0000;2;2;POINT(45.649499 43.262963);43.262963;45.649499;01.12.2016 0:00:00;myData.biz
151004;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Пятигорский переулок, 6;27000,0000;27000,0000;27000,0000;2;3;POINT(45.650353 43.263527);43.263527;45.650353;01.11.2016 0:00:00;myData.biz
151082;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Ашхабадская улица, 22/35;28000,0000;28000,0000;28000,0000;1;3;POINT(45.652841 43.269698);43.269698;45.652841;01.09.2016 0:00:00;myData.biz
196963;Чеченская республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Верхоянская улица, 26;35000,0000;35000,0000;35000,0000;1;2;POINT(45.651592 43.261525);43.261525;45.651592;01.12.2016 0:00:00;myData.biz
150957;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Верхоянская улица, 4А;25000,0000;30000,0000;46000,0000;8;5;POINT(45.658851 43.265871);43.265871;45.658851;01.01.2017 0:00:00;myData.biz
159761;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Верхоянская улица, 6А;33000,0000;41000,0000;46000,0000;4;5;POINT(45.657907 43.266258);43.266258;45.657907;01.12.2016 0:00:00;myData.biz
158416;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Верхоянская улица, 6Б;35000,0000;37000,0000;40000,0000;5;5;POINT(45.657674 43.266672);43.266672;45.657674;01.11.2016 0:00:00;myData.biz
193637;Чеченская республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Гурьевская улица, 15;32000,0000;32000,0000;32000,0000;1;4;POINT(45.656443 43.260724);43.260724;45.656443;01.11.2016 0:00:00;myData.biz
157767;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Донбасский переулок, 4;30000,0000;30000,0000;30000,0000;2;3;POINT(45.659066 43.262437);43.262437;45.659066;01.11.2016 0:00:00;myData.biz
150918;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Могилёвская улица, 10;36000,0000;36000,0000;36000,0000;1;3;POINT(45.657692 43.262726);43.262726;45.657692;01.10.2016 0:00:00;myData.biz
212416;Чеченская республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Могилёвская улица, 12;38000,0000;38000,0000;38000,0000;1;3;POINT(45.658096 43.263055);43.263055;45.658096;01.12.2016 0:00:00;myData.biz
160632;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Могилёвская улица, 18;10000,0000;40000,0000;78000,0000;4;5;POINT(45.657925 43.263915);43.263915;45.657925;01.12.2016 0:00:00;myData.biz
218996;Чеченская республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Могилёвская улица, 20;23000,0000;23000,0000;23000,0000;1;5;POINT(45.65718 43.264689);43.264689;45.65718;01.01.2017 0:00:00;myData.biz
150992;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Могилёвская улица, 24;39000,0000;40000,0000;40000,0000;2;5;POINT(45.656767 43.265411);43.265411;45.656767;01.11.2016 0:00:00;myData.biz
171459;Чеченская республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Могилёвская улица, 30;45000,0000;49000,0000;51000,0000;3;1;POINT(45.656102 43.266619);43.266619;45.656102;01.12.2016 0:00:00;myData.biz
150970;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Могилёвская улица, 32;25000,0000;34000,0000;40000,0000;4;5;POINT(45.655653 43.267026);43.267026;45.655653;01.12.2016 0:00:00;myData.biz
172078;Чеченская республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Могилёвская улица, 36;38000,0000;38000,0000;39000,0000;2;5;POINT(45.65523 43.268484);43.268484;45.65523;01.12.2016 0:00:00;myData.biz
165046;Чеченская республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Оренбургская улица, 34;29000,0000;29000,0000;29000,0000;1;2;POINT(45.654125 43.264348);43.264348;45.654125;01.10.2016 0:00:00;myData.biz
150993;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Оренбургская улица, 36;28000,0000;34000,0000;40000,0000;3;2;POINT(45.653335 43.264289);43.264289;45.653335;01.12.2016 0:00:00;myData.biz
150954;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Оренбургская улица, 4;30000,0000;36000,0000;42000,0000;2;4;POINT(45.657584 43.259142);43.259142;45.657584;01.10.2016 0:00:00;myData.biz
177863;Чеченская республика;Грозный;Чеченская Республика, Грозный, район Черноречье, Оренбургская улица, 6;35000,0000;35000,0000;35000,0000;1;4;POINT(45.657279 43.259542);43.259542;45.657279;01.11.2016 0:00:00;myData.biz
197366;Чеченская республика;Грозный;Чеченская Республика, Грозный, район Черноречье, улица Менделеева, 10;32000,0000;37000,0000;43000,0000;2;4;POINT(45.659749 43.259326);43.259326;45.659749;01.01.2017 0:00:00;myData.biz
151031;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, улица Менделеева, 12;24000,0000;35000,0000;48000,0000;4;4;POINT(45.659246 43.25922);43.25922;45.659246;01.11.2016 0:00:00;myData.biz
150956;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, улица Менделеева, 14;33000,0000;35000,0000;38000,0000;2;4;POINT(45.658698 43.259142);43.259142;45.658698;01.12.2016 0:00:00;myData.biz
151043;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, улица Менделеева, 16;38000,0000;40000,0000;42000,0000;2;5;POINT(45.658006 43.258767);43.258767;45.658006;01.11.2016 0:00:00;myData.biz
151038;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, улица Менделеева, 6;27000,0000;32000,0000;42000,0000;5;5;POINT(45.660854 43.259516);43.259516;45.660854;01.12.2016 0:00:00;myData.biz
151002;Чеченская Республика;Грозный;Чеченская Республика, Грозный, район Черноречье, улица Менделеева, 8;30000,0000;30000,0000;30000,0000;1;4;POINT(45.660288 43.259411);43.259411;45.660288;01.10.2016 0:00:00;myData.biz
151006;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Расковой улица, 122;48000,0000;54000,0000;60000,0000;2;5;POINT(45.721814 43.291028);43.291028;45.721814;01.10.2016 0:00:00;myData.biz
157363;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Расковой улица, 127;30000,0000;40000,0000;53000,0000;7;5;POINT(45.72255 43.290799);43.290799;45.72255;01.11.2016 0:00:00;myData.biz
150941;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Родниковая улица, 12;34000,0000;34000,0000;34000,0000;1;3;POINT(45.648628 43.26289);43.26289;45.648628;01.10.2016 0:00:00;myData.biz
178598;Чеченская республика;Грозный;Чеченская Республика, Грозный, Родниковая улица, 6;19000,0000;27000,0000;35000,0000;2;2;POINT(45.649697 43.261728);43.261728;45.649697;01.12.2016 0:00:00;myData.biz
206784;Чеченская республика;Грозный;Чеченская Республика, Грозный, Самашкинская улица, 32;38000,0000;38000,0000;38000,0000;2;2;POINT(45.674652 43.289978);43.289978;45.674652;01.01.2017 0:00:00;myData.biz
239317;Чеченская республика;Грозный;Чеченская Республика, Грозный, Самашкинский переулок, 3;32000,0000;32000,0000;32000,0000;1;2;POINT(45.673763 43.288403);43.288403;45.673763;01.02.2017 0:00:00;myData.biz
189730;Чеченская республика;Грозный;Чеченская Республика, Грозный, Самашкинский переулок, 4;39000,0000;39000,0000;39000,0000;1;2;POINT(45.674149 43.288633);43.288633;45.674149;01.11.2016 0:00:00;myData.biz
150947;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Сквозной переулок, 14;27000,0000;31000,0000;35000,0000;2;4;POINT(45.650936 43.3448);43.3448;45.650936;01.12.2016 0:00:00;myData.biz
151060;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Сквозной переулок, 28;23000,0000;28000,0000;32000,0000;4;5;POINT(45.648969 43.345606);43.345606;45.648969;01.11.2016 0:00:00;myData.biz
150917;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Старопромысловское шоссе, 8;50000,0000;50000,0000;51000,0000;2;3;POINT(45.679188 43.330925);43.330925;45.679188;01.10.2016 0:00:00;myData.biz
