id;Region;City;Address;MinPricePerSqMeter;AvgPricePerSqMeter;MaxPricePerSqMeter;OffersCount;TotalFloors;WktPoint;Lat;Lon;OnDate;Source
150907;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Трудовая улица, 43;40000,0000;53000,0000;70000,0000;9;5;POINT(45.701314 43.306664);43.306664;45.701314;01.12.2016 0:00:00;myData.biz
169752;Чеченская республика;Грозный;Чеченская Республика, Грозный, Трудовая улица, 45;52000,0000;52000,0000;52000,0000;1;5;POINT(45.70082 43.307044);43.307044;45.70082;01.11.2016 0:00:00;myData.biz
151057;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Трудовая улица, 61;41000,0000;45000,0000;50000,0000;3;5;POINT(45.701754 43.305155);43.305155;45.701754;01.12.2016 0:00:00;myData.biz
194498;Чеченская республика;Грозный;Чеченская Республика, Грозный, Трудовая улица, 63;45000,0000;47000,0000;49000,0000;2;5;POINT(45.70214 43.304873);43.304873;45.70214;01.12.2016 0:00:00;myData.biz
170778;Чеченская республика;Грозный;Чеченская Республика, Грозный, Трудовая улица, 65;43000,0000;49000,0000;56000,0000;2;5;POINT(45.702661 43.304682);43.304682;45.702661;01.12.2016 0:00:00;myData.biz
151019;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Угольная улица, 265;53000,0000;53000,0000;53000,0000;1;5;POINT(45.604287 43.369603);43.369603;45.604287;01.10.2016 0:00:00;myData.biz
151069;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Угольная улица, 281;24000,0000;24000,0000;24000,0000;1;5;POINT(45.590156 43.374747);43.374747;45.590156;01.09.2016 0:00:00;myData.biz
150974;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Угольная улица, 304;28000,0000;28000,0000;29000,0000;3;4;POINT(45.580275 43.376674);43.376674;45.580275;01.11.2016 0:00:00;myData.biz
151012;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Угольная улица, 310;29000,0000;29000,0000;29000,0000;1;5;POINT(45.581335 43.375933);43.375933;45.581335;01.10.2016 0:00:00;myData.biz
151009;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Угольная улица, 316;30000,0000;30000,0000;30000,0000;1;5;POINT(45.583177 43.375514);43.375514;45.583177;01.10.2016 0:00:00;myData.biz
164442;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица 8 Марта, 1А;31000,0000;32000,0000;33000,0000;2;5;POINT(45.693517 43.292931);43.292931;45.693517;01.01.2017 0:00:00;myData.biz
243565;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица 8 Марта, 41;58000,0000;58000,0000;58000,0000;1;5;POINT(45.701215 43.286034);43.286034;45.701215;01.03.2017 0:00:00;myData.biz
207410;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица 8 Марта, 8;36000,0000;36000,0000;36000,0000;1;3;POINT(45.698206 43.288049);43.288049;45.698206;01.12.2016 0:00:00;myData.biz
150996;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица 8-я линия, 14;24000,0000;33000,0000;45000,0000;3;5;POINT(45.64198 43.345573);43.345573;45.64198;01.12.2016 0:00:00;myData.biz
238716;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица А. Чеченского, 34А;35000,0000;35000,0000;35000,0000;1;9;POINT(45.717538 43.320347);43.320347;45.717538;01.02.2017 0:00:00;myData.biz
151078;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Абузара Айдамирова, 131/6;49000,0000;52000,0000;56000,0000;2;9;POINT(45.69145 43.34518);43.34518;45.69145;01.10.2016 0:00:00;myData.biz
161187;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Абузара Айдамирова, 133/5;54000,0000;63000,0000;72000,0000;3;10;POINT(45.688064 43.34653);43.34653;45.688064;01.12.2016 0:00:00;myData.biz
151037;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Абузара Айдамирова, 133К10;34000,0000;43000,0000;52000,0000;6;10;POINT(45.689061 43.345455);43.345455;45.689061;01.12.2016 0:00:00;myData.biz
244787;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Абузара Айдамирова, 141;45000,0000;45000,0000;45000,0000;1;9;POINT(45.689771 43.348379);43.348379;45.689771;01.03.2017 0:00:00;myData.biz
178595;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Абузара Айдамирова, 141к8;49000,0000;58000,0000;67000,0000;2;9;POINT(45.688279 43.350012);43.350012;45.688279;01.12.2016 0:00:00;myData.biz
237415;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Абузара Айдамирова, 43;41000,0000;41000,0000;41000,0000;1;9;POINT(45.695789 43.333168);43.333168;45.695789;01.02.2017 0:00:00;myData.biz
206410;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Буровиков, 2;33000,0000;40000,0000;47000,0000;2;2;POINT(45.706632 43.273945);43.273945;45.706632;01.01.2017 0:00:00;myData.biz
150939;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Геннадия Трошева, 83;27000,0000;28000,0000;29000,0000;2;2;POINT(45.681291 43.335837);43.335837;45.681291;01.11.2016 0:00:00;myData.biz
181138;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Горняков, 2А;33000,0000;33000,0000;33000,0000;1;5;POINT(45.597118 43.371884);43.371884;45.597118;01.11.2016 0:00:00;myData.biz
217755;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Державина, 281;26000,0000;29000,0000;32000,0000;2;5;POINT(45.657997 43.34792);43.34792;45.657997;01.02.2017 0:00:00;myData.biz
151008;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Державина, 283;33000,0000;39000,0000;53000,0000;4;5;POINT(45.659084 43.347271);43.347271;45.659084;01.11.2016 0:00:00;myData.biz
151054;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Державина, 285;46000,0000;46000,0000;46000,0000;1;5;POINT(45.659965 43.346662);43.346662;45.659965;01.09.2016 0:00:00;myData.biz
150935;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Державина, 287;30000,0000;33000,0000;37000,0000;3;5;POINT(45.661671 43.34638);43.34638;45.661671;01.10.2016 0:00:00;myData.biz
207276;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Державина, 291;29000,0000;34000,0000;39000,0000;3;5;POINT(45.663342 43.344944);43.344944;45.663342;01.01.2017 0:00:00;myData.biz
166975;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Державина, 291А;35000,0000;35000,0000;35000,0000;2;5;POINT(45.663854 43.345265);43.345265;45.663854;01.12.2016 0:00:00;myData.biz
173461;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Допризывников, 1;27000,0000;31000,0000;33000,0000;4;5;POINT(45.589788 43.374164);43.374164;45.589788;01.12.2016 0:00:00;myData.biz
195172;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Допризывников, 2А;31000,0000;36000,0000;42000,0000;2;5;POINT(45.591755 43.373784);43.373784;45.591755;01.12.2016 0:00:00;myData.biz
178597;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Допризывников, 3;18000,0000;31000,0000;40000,0000;4;5;POINT(45.590704 43.374426);43.374426;45.590704;01.01.2017 0:00:00;myData.biz
206096;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дукувахи Абдрахманова, 89;37000,0000;37000,0000;37000,0000;1;5;POINT(45.702473 43.306322);43.306322;45.702473;01.12.2016 0:00:00;myData.biz
206010;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 1;32000,0000;38000,0000;42000,0000;3;5;POINT(45.73342 43.327004);43.327004;45.73342;01.12.2016 0:00:00;myData.biz
163617;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 10;36000,0000;36000,0000;37000,0000;2;9;POINT(45.732054 43.322957);43.322957;45.732054;01.11.2016 0:00:00;myData.biz
211778;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 11/1;14000,0000;29000,0000;38000,0000;3;5;POINT(45.733671 43.324216);43.324216;45.733671;01.01.2017 0:00:00;myData.biz
150932;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 11/2;30000,0000;32000,0000;33000,0000;2;5;POINT(45.734866 43.324282);43.324282;45.734866;01.12.2016 0:00:00;myData.biz
150946;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 12;28000,0000;37000,0000;49000,0000;10;5;POINT(45.732459 43.321986);43.321986;45.732459;01.12.2016 0:00:00;myData.biz
223499;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 14;45000,0000;45000,0000;45000,0000;2;9;POINT(45.732252 43.321003);43.321003;45.732252;01.01.2017 0:00:00;myData.biz
150920;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 15/20;48000,0000;52000,0000;56000,0000;2;5;POINT(45.734174 43.323029);43.323029;45.734174;01.12.2016 0:00:00;myData.biz
218686;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 16;41000,0000;41000,0000;41000,0000;1;9;POINT(45.732288 43.32036);43.32036;45.732288;01.01.2017 0:00:00;myData.biz
218287;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 17А;47000,0000;49000,0000;50000,0000;3;5;POINT(45.734902 43.322223);43.322223;45.734902;01.01.2017 0:00:00;myData.biz
169330;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 18;38000,0000;44000,0000;49000,0000;3;9;POINT(45.732369 43.319711);43.319711;45.732369;01.12.2016 0:00:00;myData.biz
150966;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 19;32000,0000;34000,0000;36000,0000;2;5;POINT(45.734049 43.321547);43.321547;45.734049;01.12.2016 0:00:00;myData.biz
182827;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 2;38000,0000;39000,0000;39000,0000;2;9;POINT(45.731991 43.326722);43.326722;45.731991;01.11.2016 0:00:00;myData.biz
180244;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 21;41000,0000;43000,0000;45000,0000;3;5;POINT(45.734093 43.321127);43.321127;45.734093;01.11.2016 0:00:00;myData.biz
151029;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 23;30000,0000;33000,0000;38000,0000;5;5;POINT(45.734129 43.320701);43.320701;45.734129;01.12.2016 0:00:00;myData.biz
150921;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 25;24000,0000;42000,0000;58000,0000;9;5;POINT(45.734165 43.320281);43.320281;45.734165;01.11.2016 0:00:00;myData.biz
150943;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 27;30000,0000;36000,0000;43000,0000;14;5;POINT(45.735648 43.320176);43.320176;45.735648;01.11.2016 0:00:00;myData.biz
151014;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 2А;45000,0000;45000,0000;45000,0000;1;9;POINT(45.731947 43.326479);43.326479;45.731947;01.10.2016 0:00:00;myData.biz
197089;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 3;6000,0000;33000,0000;40000,0000;7;5;POINT(45.733968 43.326577);43.326577;45.733968;01.01.2017 0:00:00;myData.biz
150989;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 3Б;28000,0000;38000,0000;49000,0000;5;5;POINT(45.736285 43.326263);43.326263;45.736285;01.11.2016 0:00:00;myData.biz
197568;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 4;43000,0000;43000,0000;43000,0000;1;5;POINT(45.732135 43.3256);43.3256;45.732135;01.12.2016 0:00:00;myData.biz
151079;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 5;31000,0000;36000,0000;47000,0000;9;5;POINT(45.732971 43.325836);43.325836;45.732971;01.12.2016 0:00:00;myData.biz
150978;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 5А;31000,0000;36000,0000;42000,0000;10;5;POINT(45.734444 43.325705);43.325705;45.734444;01.12.2016 0:00:00;myData.biz
182292;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 5Б;31000,0000;34000,0000;37000,0000;3;5;POINT(45.73633 43.325895);43.325895;45.73633;01.12.2016 0:00:00;myData.biz
151052;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 6;35000,0000;51000,0000;62000,0000;3;5;POINT(45.732243 43.324603);43.324603;45.732243;01.12.2016 0:00:00;myData.biz
151061;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 7Б;33000,0000;40000,0000;50000,0000;4;5;POINT(45.734372 43.326079);43.326079;45.734372;01.12.2016 0:00:00;myData.biz
210342;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 8;36000,0000;47000,0000;54000,0000;5;9;POINT(45.731991 43.32362);43.32362;45.731991;01.01.2017 0:00:00;myData.biz
184301;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Дьякова, 9;26000,0000;26000,0000;26000,0000;1;5;POINT(45.733617 43.324616);43.324616;45.733617;01.11.2016 0:00:00;myData.biz
230082;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заболотного, 193;24000,0000;24000,0000;24000,0000;1;5;POINT(45.67131 43.285352);43.285352;45.67131;01.02.2017 0:00:00;myData.biz
151036;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 116;30000,0000;30000,0000;31000,0000;3;5;POINT(45.603793 43.369144);43.369144;45.603793;01.11.2016 0:00:00;myData.biz
189732;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 14;29000,0000;33000,0000;37000,0000;2;4;POINT(45.631479 43.354548);43.354548;45.631479;01.12.2016 0:00:00;myData.biz
151026;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 149;31000,0000;31000,0000;31000,0000;1;4;POINT(45.641531 43.35129);43.35129;45.641531;01.10.2016 0:00:00;myData.biz
171598;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 151;23000,0000;25000,0000;28000,0000;2;4;POINT(45.642897 43.350615);43.350615;45.642897;01.01.2017 0:00:00;myData.biz
151070;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 153;32000,0000;34000,0000;36000,0000;3;5;POINT(45.643552 43.350562);43.350562;45.643552;01.11.2016 0:00:00;myData.biz
150967;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 154В;23000,0000;23000,0000;23000,0000;1;2;POINT(45.648646 43.347743);43.347743;45.648646;01.10.2016 0:00:00;myData.biz
150925;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 16;24000,0000;29000,0000;33000,0000;6;4;POINT(45.632225 43.354168);43.354168;45.632225;01.12.2016 0:00:00;myData.biz
196962;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 18;24000,0000;27000,0000;30000,0000;2;4;POINT(45.631982 43.353892);43.353892;45.631982;01.12.2016 0:00:00;myData.biz
197367;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 185А;36000,0000;36000,0000;36000,0000;1;4;POINT(45.657836 43.343888);43.343888;45.657836;01.12.2016 0:00:00;myData.biz
159211;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 187;27000,0000;27000,0000;27000,0000;1;4;POINT(45.658204 43.343161);43.343161;45.658204;01.10.2016 0:00:00;myData.biz
241200;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 191;29000,0000;29000,0000;29000,0000;1;4;POINT(45.659677 43.342295);43.342295;45.659677;01.02.2017 0:00:00;myData.biz
150916;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 195;31000,0000;39000,0000;43000,0000;3;4;POINT(45.660324 43.341921);43.341921;45.660324;01.12.2016 0:00:00;myData.biz
170185;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 20;33000,0000;33000,0000;33000,0000;2;4;POINT(45.632997 43.353807);43.353807;45.632997;01.12.2016 0:00:00;myData.biz
221634;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 28;34000,0000;34000,0000;34000,0000;1;4;POINT(45.635737 43.352503);43.352503;45.635737;01.01.2017 0:00:00;myData.biz
206411;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 32;29000,0000;32000,0000;35000,0000;2;4;POINT(45.636483 43.352149);43.352149;45.636483;01.01.2017 0:00:00;myData.biz
151048;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 38;33000,0000;33000,0000;35000,0000;3;3;POINT(45.637938 43.350818);43.350818;45.637938;01.12.2016 0:00:00;myData.biz
242422;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 40;29000,0000;29000,0000;29000,0000;1;3;POINT(45.639384 43.350772);43.350772;45.639384;01.02.2017 0:00:00;myData.biz
161504;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 52;35000,0000;35000,0000;35000,0000;2;4;POINT(45.645358 43.347684);43.347684;45.645358;01.11.2016 0:00:00;myData.biz
150949;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 54;36000,0000;36000,0000;36000,0000;1;4;POINT(45.646427 43.347173);43.347173;45.646427;01.10.2016 0:00:00;myData.biz
229905;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 54А;34000,0000;34000,0000;34000,0000;1;5;POINT(45.645681 43.347199);43.347199;45.645681;01.01.2017 0:00:00;myData.biz
150980;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Заветы Ильича, 88;32000,0000;41000,0000;57000,0000;5;5;POINT(45.662058 43.340132);43.340132;45.662058;01.11.2016 0:00:00;myData.biz
214350;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Ивана Белова, 12;47000,0000;51000,0000;56000,0000;2;5;POINT(45.708231 43.304636);43.304636;45.708231;01.01.2017 0:00:00;myData.biz
183293;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица им. АХ-Б.А. Тимирсултанова, 2/1;87000,0000;87000,0000;87000,0000;1;4;POINT(45.697002 43.273387);43.273387;45.697002;01.11.2016 0:00:00;myData.biz
150931;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Иоанисиани, 15;30000,0000;30000,0000;30000,0000;1;9;POINT(45.731848 43.322216);43.322216;45.731848;01.10.2016 0:00:00;myData.biz
233523;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Иоанисиани, 18;31000,0000;31000,0000;31000,0000;1;5;POINT(45.730141 43.321016);43.321016;45.730141;01.02.2017 0:00:00;myData.biz
168855;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Иоанисиани, 20;35000,0000;41000,0000;44000,0000;3;5;POINT(45.730186 43.320589);43.320589;45.730186;01.11.2016 0:00:00;myData.biz
151049;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Иоанисиани, 22;28000,0000;35000,0000;40000,0000;6;5;POINT(45.730231 43.32015);43.32015;45.730231;01.11.2016 0:00:00;myData.biz
151001;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Иоанисиани, 23;34000,0000;34000,0000;34000,0000;1;5;POINT(45.731902 43.320616);43.320616;45.731902;01.10.2016 0:00:00;myData.biz
157935;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Иоанисиани, 24;32000,0000;35000,0000;39000,0000;4;5;POINT(45.73015 43.319724);43.319724;45.73015;01.12.2016 0:00:00;myData.biz
163618;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Иоанисиани, 3;34000,0000;39000,0000;42000,0000;7;5;POINT(45.731426 43.325521);43.325521;45.731426;01.12.2016 0:00:00;myData.biz
161188;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Иоанисиани, 5;37000,0000;39000,0000;40000,0000;2;9;POINT(45.731614 43.324826);43.324826;45.731614;01.12.2016 0:00:00;myData.biz
228986;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Иоанисиани, 7;48000,0000;48000,0000;48000,0000;1;9;POINT(45.731623 43.324525);43.324525;45.731623;01.01.2017 0:00:00;myData.biz
152608;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Каменщиков, 10;22000,0000;22000,0000;22000,0000;1;4;POINT(45.660504 43.343915);43.343915;45.660504;01.10.2016 0:00:00;myData.biz
207411;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Каменщиков, 14;27000,0000;28000,0000;28000,0000;2;5;POINT(45.661537 43.344544);43.344544;45.661537;01.01.2017 0:00:00;myData.biz
172077;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Каменщиков, 16;26000,0000;31000,0000;37000,0000;4;5;POINT(45.66168 43.344977);43.344977;45.66168;01.01.2017 0:00:00;myData.biz
171600;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Левандовского, 1;50000,0000;51000,0000;51000,0000;2;5;POINT(45.707009 43.304899);43.304899;45.707009;01.11.2016 0:00:00;myData.biz
151042;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Левандовского, 1А;42000,0000;46000,0000;49000,0000;2;5;POINT(45.707602 43.304728);43.304728;45.707602;01.12.2016 0:00:00;myData.biz
174522;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Леонова, 3;38000,0000;38000,0000;38000,0000;1;4;POINT(45.722963 43.298443);43.298443;45.722963;01.11.2016 0:00:00;myData.biz
242725;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Лечи Магомадова, 2;32000,0000;32000,0000;32000,0000;1;5;POINT(45.686052 43.309432);43.309432;45.686052;01.02.2017 0:00:00;myData.biz
163051;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Лисицына, 7А;51000,0000;51000,0000;51000,0000;1;5;POINT(45.718382 43.296035);43.296035;45.718382;01.10.2016 0:00:00;myData.biz
184298;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Льва Яшина, 15;40000,0000;40000,0000;40000,0000;1;9;POINT(45.741379 43.326289);43.326289;45.741379;01.11.2016 0:00:00;myData.biz
150987;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Льва Яшина, 24;37000,0000;40000,0000;47000,0000;3;5;POINT(45.73792 43.322793);43.322793;45.73792;01.12.2016 0:00:00;myData.biz
