id;Region;City;Address;MinPricePerSqMeter;AvgPricePerSqMeter;MaxPricePerSqMeter;OffersCount;TotalFloors;WktPoint;Lat;Lon;OnDate;Source
168854;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Льва Яшина, 28;31000,0000;31000,0000;31000,0000;1;5;POINT(45.738944 43.32139);43.32139;45.738944;01.11.2016 0:00:00;myData.biz
231573;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Льва Яшина, 34;39000,0000;39000,0000;39000,0000;1;5;POINT(45.739034 43.320137);43.320137;45.739034;01.02.2017 0:00:00;myData.biz
150914;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Льва Яшина, 4А;31000,0000;31000,0000;31000,0000;1;5;POINT(45.738711 43.327102);43.327102;45.738711;01.10.2016 0:00:00;myData.biz
168550;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Льва Яшина, 4Г;42000,0000;42000,0000;42000,0000;1;5;POINT(45.735154 43.327548);43.327548;45.735154;01.11.2016 0:00:00;myData.biz
151045;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Льва Яшина, 6;30000,0000;30000,0000;30000,0000;1;5;POINT(45.73766 43.326558);43.326558;45.73766;01.09.2016 0:00:00;myData.biz
184764;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Малаева, 269;38000,0000;38000,0000;38000,0000;1;5;POINT(45.601646 43.370783);43.370783;45.601646;01.11.2016 0:00:00;myData.biz
182623;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Малаева, 281;24000,0000;24000,0000;24000,0000;2;5;POINT(45.590156 43.374747);43.374747;45.590156;01.12.2016 0:00:00;myData.biz
212576;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Малаева, 304;22000,0000;26000,0000;35000,0000;3;5;POINT(45.580275 43.376674);43.376674;45.580275;01.01.2017 0:00:00;myData.biz
210341;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Малаева, 306;24000,0000;27000,0000;31000,0000;5;4;POINT(45.580068 43.376209);43.376209;45.580068;01.01.2017 0:00:00;myData.biz
194497;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Малаева, 308;17000,0000;25000,0000;30000,0000;3;5;POINT(45.581524 43.376405);43.376405;45.581524;01.01.2017 0:00:00;myData.biz
208315;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Малаева, 310;26000,0000;26000,0000;26000,0000;1;5;POINT(45.581335 43.375933);43.375933;45.581335;01.12.2016 0:00:00;myData.biz
232430;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Малаева, 314;22000,0000;22000,0000;22000,0000;1;5;POINT(45.583464 43.376196);43.376196;45.583464;01.02.2017 0:00:00;myData.biz
217756;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Мамсурова, 13;30000,0000;30000,0000;30000,0000;1;4;POINT(45.661321 43.261374);43.261374;45.661321;01.01.2017 0:00:00;myData.biz
151035;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Мамсурова, 21;36000,0000;39000,0000;41000,0000;3;5;POINT(45.659443 43.267046);43.267046;45.659443;01.11.2016 0:00:00;myData.biz
150908;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Мамсурова, 21А;29000,0000;39000,0000;50000,0000;3;5;POINT(45.658608 43.266849);43.266849;45.658608;01.11.2016 0:00:00;myData.biz
150933;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Мамсурова, 33;41000,0000;48000,0000;64000,0000;4;5;POINT(45.657602 43.270788);43.270788;45.657602;01.11.2016 0:00:00;myData.biz
194496;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Мамсурова, 5;41000,0000;41000,0000;41000,0000;1;4;POINT(45.66186 43.259595);43.259595;45.66186;01.11.2016 0:00:00;myData.biz
171299;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Мамсурова, 9;30000,0000;33000,0000;36000,0000;2;4;POINT(45.661483 43.260435);43.260435;45.661483;01.01.2017 0:00:00;myData.biz
224784;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Маяковского, 122;30000,0000;30000,0000;30000,0000;1;5;POINT(45.688809 43.334545);43.334545;45.688809;01.01.2017 0:00:00;myData.biz
223196;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Маяковского, 78;24000,0000;26000,0000;29000,0000;2;5;POINT(45.679269 43.323606);43.323606;45.679269;01.02.2017 0:00:00;myData.biz
211042;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Маяковского, 84;44000,0000;45000,0000;46000,0000;3;5;POINT(45.680796 43.325089);43.325089;45.680796;01.01.2017 0:00:00;myData.biz
239687;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Мира, 64;85000,0000;85000,0000;85000,0000;1;4;POINT(45.688468 43.320321);43.320321;45.688468;01.02.2017 0:00:00;myData.biz
170186;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Михаила и Веры Халаповых, 45;35000,0000;35000,0000;35000,0000;1;3;POINT(45.638549 43.349894);43.349894;45.638549;01.11.2016 0:00:00;myData.biz
151028;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Михаила и Веры Халаповых, 47;24000,0000;24000,0000;24000,0000;1;3;POINT(45.638818 43.350149);43.350149;45.638818;01.10.2016 0:00:00;myData.biz
151056;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Мичурина, 96;37000,0000;37000,0000;37000,0000;1;5;POINT(45.719685 43.328597);43.328597;45.719685;01.09.2016 0:00:00;myData.biz
226711;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Мовлида Висаитова, 64;13000,0000;24000,0000;35000,0000;3;5;POINT(45.684255 43.310823);43.310823;45.684255;01.02.2017 0:00:00;myData.biz
213990;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Муслима Гайрбекова, 78;50000,0000;50000,0000;50000,0000;1;5;POINT(45.688693 43.316923);43.316923;45.688693;01.12.2016 0:00:00;myData.biz
194334;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Муслима Гайрбекова, 80;52000,0000;52000,0000;52000,0000;1;5;POINT(45.689681 43.317854);43.317854;45.689681;01.11.2016 0:00:00;myData.biz
187262;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Новаторов, 1;38000,0000;38000,0000;38000,0000;1;5;POINT(45.666405 43.345285);43.345285;45.666405;01.11.2016 0:00:00;myData.biz
150973;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Новаторов, 13;28000,0000;34000,0000;45000,0000;6;5;POINT(45.664375 43.345678);43.345678;45.664375;01.12.2016 0:00:00;myData.biz
212017;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Новаторов, 21;31000,0000;38000,0000;43000,0000;3;5;POINT(45.662435 43.347186);43.347186;45.662435;01.01.2017 0:00:00;myData.biz
151020;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Новаторов, 23;29000,0000;35000,0000;44000,0000;4;5;POINT(45.662076 43.347842);43.347842;45.662076;01.11.2016 0:00:00;myData.biz
151062;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Новаторов, 27;28000,0000;35000,0000;44000,0000;3;5;POINT(45.659551 43.347835);43.347835;45.659551;01.11.2016 0:00:00;myData.biz
150976;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Новаторов, 3;26000,0000;30000,0000;38000,0000;3;5;POINT(45.666145 43.345809);43.345809;45.666145;01.10.2016 0:00:00;myData.biz
226710;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Новаторов, 31;42000,0000;42000,0000;42000,0000;1;5;POINT(45.659956 43.348576);43.348576;45.659956;01.01.2017 0:00:00;myData.biz
213107;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Новаторов, 33;44000,0000;44000,0000;44000,0000;1;5;POINT(45.658905 43.348871);43.348871;45.658905;01.12.2016 0:00:00;myData.biz
172079;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Новаторов, 9;29000,0000;30000,0000;31000,0000;3;5;POINT(45.664878 43.346432);43.346432;45.664878;01.12.2016 0:00:00;myData.biz
151023;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Нурсултана Назарбаева, 100;22000,0000;22000,0000;22000,0000;1;5;POINT(45.686168 43.331463);43.331463;45.686168;01.10.2016 0:00:00;myData.biz
150983;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Нурсултана Назарбаева, 84;44000,0000;51000,0000;58000,0000;2;5;POINT(45.680796 43.325089);43.325089;45.680796;01.10.2016 0:00:00;myData.biz
150938;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Нурсултана Назарбаева, 86А;31000,0000;31000,0000;31000,0000;1;5;POINT(45.681758 43.324774);43.324774;45.681758;01.10.2016 0:00:00;myData.biz
233095;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Патриса Лумумбы, 29;58000,0000;58000,0000;58000,0000;1;5;POINT(45.694891 43.331922);43.331922;45.694891;01.02.2017 0:00:00;myData.biz
150945;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Полярников, 52;48000,0000;67000,0000;101000,0000;3;9;POINT(45.695268 43.335863);43.335863;45.695268;01.10.2016 0:00:00;myData.biz
220428;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Пугачева, 138;35000,0000;35000,0000;35000,0000;1;4;POINT(45.6426 43.352109);43.352109;45.6426;01.01.2017 0:00:00;myData.biz
150997;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Пугачева, 142;25000,0000;35000,0000;44000,0000;2;5;POINT(45.643669 43.351565);43.351565;45.643669;01.10.2016 0:00:00;myData.biz
150972;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Пугачева, 144;34000,0000;38000,0000;44000,0000;3;5;POINT(45.644028 43.35108);43.35108;45.644028;01.10.2016 0:00:00;myData.biz
151051;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Пугачева, 150;25000,0000;25000,0000;25000,0000;1;2;POINT(45.647972 43.349349);43.349349;45.647972;01.09.2016 0:00:00;myData.biz
195409;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Пугачева, 152;38000,0000;38000,0000;38000,0000;1;2;POINT(45.648601 43.349028);43.349028;45.648601;01.12.2016 0:00:00;myData.biz
188852;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Пугачева, 154Б;25000,0000;28000,0000;30000,0000;2;2;POINT(45.648825 43.348104);43.348104;45.648825;01.12.2016 0:00:00;myData.biz
205571;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Пугачева, 186А;36000,0000;36000,0000;36000,0000;2;4;POINT(45.656677 43.344524);43.344524;45.656677;01.01.2017 0:00:00;myData.biz
244052;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Пугачева, 188;30000,0000;30000,0000;30000,0000;1;4;POINT(45.658213 43.344203);43.344203;45.658213;01.03.2017 0:00:00;myData.biz
150913;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Сайпуддина Лорсанова, 12;31000,0000;31000,0000;31000,0000;1;5;POINT(45.691729 43.320904);43.320904;45.691729;01.10.2016 0:00:00;myData.biz
151041;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Сайпуддина Лорсанова, 6;92000,0000;92000,0000;92000,0000;1;9;POINT(45.687687 43.322603);43.322603;45.687687;01.10.2016 0:00:00;myData.biz
151050;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Сайханова, 107;29000,0000;32000,0000;36000,0000;3;4;POINT(45.683878 43.291422);43.291422;45.683878;01.10.2016 0:00:00;myData.biz
151007;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Сайханова, 130А;42000,0000;44000,0000;49000,0000;4;5;POINT(45.677751 43.290333);43.290333;45.677751;01.11.2016 0:00:00;myData.biz
233305;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Сайханова, 145;32000,0000;33000,0000;33000,0000;2;3;POINT(45.669352 43.285614);43.285614;45.669352;01.02.2017 0:00:00;myData.biz
197569;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Сайханова, 226;43000,0000;43000,0000;43000,0000;1;2;POINT(45.676862 43.289362);43.289362;45.676862;01.12.2016 0:00:00;myData.biz
150906;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Сайханова, 22А;55000,0000;77000,0000;117000,0000;21;22;POINT(45.711707 43.300523);43.300523;45.711707;01.11.2016 0:00:00;myData.biz
224915;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Сайханова, 250;31000,0000;31000,0000;31000,0000;1;2;POINT(45.672586 43.287885);43.287885;45.672586;01.01.2017 0:00:00;myData.biz
170777;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Сайханова, 69;43000,0000;48000,0000;53000,0000;2;5;POINT(45.694864 43.294034);43.294034;45.694864;01.12.2016 0:00:00;myData.biz
240117;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Сайханова, 71;30000,0000;30000,0000;30000,0000;1;5;POINT(45.693633 43.293699);43.293699;45.693633;01.02.2017 0:00:00;myData.biz
150979;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Сайханова, 91;62000,0000;62000,0000;62000,0000;1;5;POINT(45.688585 43.292551);43.292551;45.688585;01.10.2016 0:00:00;myData.biz
150922;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Спартака, 49;29000,0000;37000,0000;45000,0000;3;5;POINT(45.694253 43.302583);43.302583;45.694253;01.11.2016 0:00:00;myData.biz
151027;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Субботников, 60;42000,0000;42000,0000;42000,0000;1;13;POINT(45.69587 43.312049);43.312049;45.69587;01.10.2016 0:00:00;myData.biz
151030;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Трудовиков, 1АК4;47000,0000;47000,0000;47000,0000;1;2;POINT(45.592196 43.37246);43.37246;45.592196;01.10.2016 0:00:00;myData.biz
151080;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Трудовиков, 2А;26000,0000;28000,0000;30000,0000;3;5;POINT(45.594918 43.372768);43.372768;45.594918;01.11.2016 0:00:00;myData.biz
151034;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Трудовиков, 2Б;22000,0000;22000,0000;22000,0000;1;5;POINT(45.594244 43.373601);43.373601;45.594244;01.10.2016 0:00:00;myData.biz
210848;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 1;38000,0000;46000,0000;52000,0000;3;5;POINT(45.723592 43.323397);43.323397;45.723592;01.01.2017 0:00:00;myData.biz
242421;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 11;52000,0000;52000,0000;52000,0000;1;5;POINT(45.726602 43.323895);43.323895;45.726602;01.02.2017 0:00:00;myData.biz
195860;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 12;39000,0000;49000,0000;59000,0000;2;9;POINT(45.728416 43.322859);43.322859;45.728416;01.01.2017 0:00:00;myData.biz
196652;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 18;31000,0000;35000,0000;39000,0000;3;5;POINT(45.729997 43.322852);43.322852;45.729997;01.01.2017 0:00:00;myData.biz
222989;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 22;24000,0000;33000,0000;42000,0000;2;5;POINT(45.734848 43.322682);43.322682;45.734848;01.01.2017 0:00:00;myData.biz
193871;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 23;29000,0000;44000,0000;52000,0000;5;9;POINT(45.734093 43.323751);43.323751;45.734093;01.01.2017 0:00:00;myData.biz
204051;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 28;34000,0000;34000,0000;34000,0000;1;9;POINT(45.737112 43.323141);43.323141;45.737112;01.12.2016 0:00:00;myData.biz
212415;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 29;27000,0000;33000,0000;39000,0000;2;5;POINT(45.736806 43.324367);43.324367;45.736806;01.12.2016 0:00:00;myData.biz
218161;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 3;45000,0000;52000,0000;59000,0000;2;5;POINT(45.724491 43.32316);43.32316;45.724491;01.01.2017 0:00:00;myData.biz
214348;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 33/18;26000,0000;43000,0000;60000,0000;2;5;POINT(45.737399 43.323928);43.323928;45.737399;01.02.2017 0:00:00;myData.biz
151025;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 37;39000,0000;43000,0000;46000,0000;2;9;POINT(45.741442 43.32459);43.32459;45.741442;01.12.2016 0:00:00;myData.biz
239207;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 41;51000,0000;51000,0000;51000,0000;1;9;POINT(45.742933 43.325194);43.325194;45.742933;01.02.2017 0:00:00;myData.biz
242562;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 47;22000,0000;22000,0000;22000,0000;1;9;POINT(45.74358 43.326341);43.326341;45.74358;01.02.2017 0:00:00;myData.biz
208843;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 49;50000,0000;50000,0000;50000,0000;1;9;POINT(45.744388 43.326072);43.326072;45.744388;01.12.2016 0:00:00;myData.biz
151022;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 5;33000,0000;35000,0000;38000,0000;3;5;POINT(45.725362 43.323469);43.323469;45.725362;01.12.2016 0:00:00;myData.biz
216432;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 6;36000,0000;36000,0000;36000,0000;1;5;POINT(45.725865 43.322059);43.322059;45.725865;01.01.2017 0:00:00;myData.biz
238163;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 7;57000,0000;57000,0000;57000,0000;1;5;POINT(45.726242 43.323279);43.323279;45.726242;01.02.2017 0:00:00;myData.biz
197808;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Умара Садаева, 9;32000,0000;32000,0000;32000,0000;1;5;POINT(45.72529 43.323908);43.323908;45.72529;01.12.2016 0:00:00;myData.biz
216431;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Урицкого, 4А;49000,0000;49000,0000;49000,0000;1;4;POINT(45.695915 43.286822);43.286822;45.695915;01.01.2017 0:00:00;myData.biz
206412;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Хамзата Орзамиева, 13;49000,0000;49000,0000;49000,0000;1;5;POINT(45.684084 43.320366);43.320366;45.684084;01.12.2016 0:00:00;myData.biz
150912;Чеченская Республика;Грозный;Чеченская Республика, Грозный, улица Хамзата Орзамиева, 2;42000,0000;44000,0000;47000,0000;2;5;POINT(45.678353 43.323029);43.323029;45.678353;01.12.2016 0:00:00;myData.biz
214850;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Хамзата Орзамиева, 27;56000,0000;56000,0000;56000,0000;1;5;POINT(45.688127 43.3183);43.3183;45.688127;01.01.2017 0:00:00;myData.biz
238521;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Шахтеров, 113;24000,0000;26000,0000;28000,0000;2;5;POINT(45.611725 43.36744);43.36744;45.611725;01.02.2017 0:00:00;myData.biz
174974;Чеченская республика;Грозный;Чеченская Республика, Грозный, улица Шахтеров, 115;31000,0000;35000,0000;37000,0000;3;5;POINT(45.60974 43.368253);43.368253;45.60974;01.12.2016 0:00:00;myData.biz
150937;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Ханкальская улица, 7к1;39000,0000;39000,0000;39000,0000;1;5;POINT(45.736061 43.290516);43.290516;45.736061;01.10.2016 0:00:00;myData.biz
244435;Чеченская республика;Грозный;Чеченская Республика, Грозный, Ханкальская улица, 90к1;44000,0000;44000,0000;44000,0000;1;5;POINT(45.734947 43.292721);43.292721;45.734947;01.03.2017 0:00:00;myData.biz
150926;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Ханкальская улица, 90к2;34000,0000;35000,0000;35000,0000;3;5;POINT(45.734156 43.2928);43.2928;45.734156;01.11.2016 0:00:00;myData.biz
150910;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Ханкальская улица, 90к3;58000,0000;58000,0000;58000,0000;1;5;POINT(45.734534 43.293272);43.293272;45.734534;01.10.2016 0:00:00;myData.biz
150958;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Ханкальская улица, 90к4;34000,0000;40000,0000;46000,0000;4;5;POINT(45.735899 43.292623);43.292623;45.735899;01.01.2017 0:00:00;myData.biz
151077;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Чеченская улица, 98;47000,0000;60000,0000;73000,0000;2;4;POINT(45.680832 43.322662);43.322662;45.680832;01.10.2016 0:00:00;myData.biz
221432;Чеченская республика;Грозный;Чеченская Республика, Грозный, Яблочная улица, 4;25000,0000;25000,0000;25000,0000;1;5;POINT(45.588189 43.374983);43.374983;45.588189;01.01.2017 0:00:00;myData.biz
166976;Чеченская республика;Грозный;Чеченская Республика, Грозный, Ялтинская улица, 12;38000,0000;38000,0000;38000,0000;1;4;POINT(45.635692 43.351251);43.351251;45.635692;01.11.2016 0:00:00;myData.biz
151005;Чеченская Республика;Грозный;Чеченская Республика, Грозный, Ялтинская улица, 14;22000,0000;23000,0000;23000,0000;2;4;POINT(45.634946 43.351624);43.351624;45.634946;01.10.2016 0:00:00;myData.biz
196336;Чеченская республика;Грозный;Чеченская Республика, Грозный, Ялтинская улица, 16;60000,0000;60000,0000;60000,0000;1;4;POINT(45.634255 43.351945);43.351945;45.634255;01.12.2016 0:00:00;myData.biz
163050;Чеченская республика;Грозный;Чеченская Республика, Грозный, Ялтинская улица, 2;27000,0000;27000,0000;27000,0000;1;4;POINT(45.639842 43.349271);43.349271;45.639842;01.10.2016 0:00:00;myData.biz
240583;Чеченская республика;Грозный;Чеченская Республика, Гудермес, улица Исаева, 11;25000,0000;25000,0000;25000,0000;1;3;POINT(46.09412 43.350425);43.350425;46.09412;01.02.2017 0:00:00;myData.biz
150969;Чеченская Республика;Грозный;Чеченская Республика, Сунженский район, село Серноводское, улица Гикало, 2;28000,0000;28000,0000;28000,0000;1;2;POINT(45.161301 43.304098);43.304098;45.161301;01.10.2016 0:00:00;myData.biz
150985;Чеченская Республика;Грозный;Чеченская Республика, Шалинский район, поселок городского типа Чири-Юрт, 13;24000,0000;24000,0000;24000,0000;1;5;POINT(45.748152 43.092531);43.092531;45.748152;01.10.2016 0:00:00;myData.biz
151024;Чеченская Республика;Грозный;Чеченская Республика, Шалинский район, поселок городского типа Чири-Юрт, 6;33000,0000;33000,0000;33000,0000;1;5;POINT(45.749239 43.090009);43.090009;45.749239;01.10.2016 0:00:00;myData.biz
